Customer ,Channel,Market ,SubMarket,Bundle Bought,Price Sold At,Floor,Target,Ceiling,SalesPerson,Season
5,TV,College Student,Low End,30,2538,2409,2610,3013,SalesPerson6,ThanksGiving
5,Radio,College Student,Low End,36,2534,2409,2610,3013,SalesPerson12,ThanksGiving
1,Ad,Teen,Mid Cap,14,2532,2379,2576,2973,SalesPerson2,ThanksGiving
3,Web,Teen,Mid Cap,20,2530,2379,2576,2973,SalesPerson8,ThanksGiving
1,Radio,Teen,Mid Cap,23,2530,2379,2576,2973,SalesPerson11,ThanksGiving
5,Radio,College Student,Low End,36,2527,2409,2610,3013,SalesPerson12,ThanksGiving
11,TV,Genz,Low End,54,2522,2382,2551,2990,SalesPerson6,ThanksGiving
6,Radio,College Student,Low End,36,2521,2409,2610,3013,SalesPerson12,ThanksGiving
6,TV,College Student,Low End,30,2518,2409,2610,3013,SalesPerson6,ThanksGiving
3,TV,Teen,Mid Cap,17,2505,2379,2576,2973,SalesPerson5,ThanksGiving
5,Ad,College Student,Low End,27,2500,2409,2610,3013,SalesPerson3,ThanksGiving
12,TV,Genz,Low End,54,2499,2382,2551,2990,SalesPerson6,ThanksGiving
11,Ad,Genz,Mid Cap,50,2498,2117,2286,2843,SalesPerson2,BackToSchool
1,Web,Teen,Mid Cap,20,2498,2379,2576,2973,SalesPerson8,ThanksGiving
6,Radio,College Student,Low End,36,2497,2409,2610,3013,SalesPerson12,ThanksGiving
3,Ad,Teen,Mid Cap,14,2487,2379,2576,2973,SalesPerson2,ThanksGiving
3,Radio,Teen,Mid Cap,23,2485,2379,2576,2973,SalesPerson11,ThanksGiving
12,TV,Genz,Low End,54,2481,2382,2551,2990,SalesPerson6,ThanksGiving
6,Web,College Student,Low End,33,2477,2409,2610,3013,SalesPerson9,ThanksGiving
4,TV,College Student,Low End,30,2472,2409,2610,3013,SalesPerson6,ThanksGiving
2,Web,Teen,Mid Cap,20,2465,2379,2576,2973,SalesPerson8,ThanksGiving
2,Radio,Teen,Mid Cap,23,2456,2379,2576,2973,SalesPerson11,ThanksGiving
2,TV,Teen,Mid Cap,17,2450,2379,2576,2973,SalesPerson5,ThanksGiving
11,TV,Genz,Low End,54,2431,2382,2551,2990,SalesPerson6,ThanksGiving
6,Web,College Student,Low End,33,2429,2409,2610,3013,SalesPerson9,ThanksGiving
4,Web,College Student,Low End,33,2413,2409,2610,3013,SalesPerson9,ThanksGiving
2,Web,Teen,Mid Cap,20,2412,2379,2576,2973,SalesPerson8,ThanksGiving
2,Ad,Teen,Mid Cap,14,2400,2379,2576,2973,SalesPerson2,ThanksGiving
2,Radio,Teen,Mid Cap,23,2400,2379,2576,2973,SalesPerson11,ThanksGiving
10,TV,Genz,Low End,54,2394,2382,2551,2990,SalesPerson6,ThanksGiving
3,Web,Teen,Mid Cap,20,2387,2379,2576,2973,SalesPerson8,ThanksGiving
1,TV,Teen,Mid Cap,17,2379,2379,2576,2973,SalesPerson5,ThanksGiving
2,Ad,Teen,Mid Cap,14,2379,2379,2576,2973,SalesPerson2,ThanksGiving
3,Radio,Teen,Mid Cap,23,2379,2379,2576,2973,SalesPerson11,ThanksGiving
10,Ad,Genz,Mid Cap,50,2347,2117,2286,2843,SalesPerson2,BackToSchool
12,Radio,Genz,Low End,60,2235,1683,1843,2278,SalesPerson12,FallSeason
2,Web,Teen,Low End,21,2197,1693,1854,2197,SalesPerson9,
3,TV,Teen,Low End,18,2197,1693,1854,2197,SalesPerson6,
11,Ad,Genz,Mid Cap,50,2197,2117,2286,2843,SalesPerson2,ThanksGiving
12,Ad,Genz,Mid Cap,50,2188,2117,2286,2843,SalesPerson2,ThanksGiving
2,Ad,Teen,Low End,15,2180,1693,1854,2197,SalesPerson3,FallSeason
1,TV,Teen,Low End,18,2180,1693,1854,2197,SalesPerson6,FallSeason
11,Radio,Genz,Low End,60,2179,1683,1843,2278,SalesPerson12,FallSeason
2,TV,Teen,Low End,18,2175,1693,1854,2197,SalesPerson6,FallSeason
12,Ad,Genz,Mid Cap,50,2170,2117,2286,2843,SalesPerson2,ThanksGiving
1,Ad,Teen,Low End,15,2167,1693,1854,2197,SalesPerson3,FallSeason
10,Ad,Genz,Mid Cap,50,2161,2117,2286,2843,SalesPerson2,ThanksGiving
1,Radio,Teen,Low End,24,2154,1693,1854,2197,SalesPerson12,FallSeason
1,TV,Teen,Low End,18,2150,1693,1854,2197,SalesPerson6,FallSeason
11,Ad,Genz,Mid Cap,50,2137,2117,2286,2843,SalesPerson2,ThanksGiving
3,TV,Teen,Low End,18,2135,1693,1854,2197,SalesPerson6,FallSeason
3,Ad,Teen,Low End,15,2134,1693,1854,2197,SalesPerson3,FallSeason
1,Radio,Teen,Low End,24,2123,1693,1854,2197,SalesPerson12,FallSeason
11,Radio,Genz,Low End,60,2118,1683,1843,2278,SalesPerson12,FallSeason
2,Ad,Teen,Low End,15,2101,1693,1854,2197,SalesPerson3,BackToSchool
1,Web,Teen,Low End,21,2100,1693,1854,2197,SalesPerson9,FallSeason
2,TV,Teen,Low End,18,2100,1693,1854,2197,SalesPerson6,BackToSchool
12,Radio,Genz,Low End,60,2093,1683,1843,2278,SalesPerson12,FallSeason
1,Web,Teen,Low End,21,2088,1693,1854,2197,SalesPerson9,FallSeason
1,Radio,Teen,Low End,24,2087,1693,1854,2197,SalesPerson12,BackToSchool
1,Ad,Teen,Low End,15,2066,1693,1854,2197,SalesPerson3,BackToSchool
3,Radio,Teen,Low End,24,2066,1693,1854,2197,SalesPerson12,FallSeason
10,Radio,Genz,Low End,60,2054,1683,1843,2278,SalesPerson12,FallSeason
1,TV,Teen,Low End,18,2050,1693,1854,2197,SalesPerson6,BackToSchool
12,Radio,Genz,Low End,60,2047,1683,1843,2278,SalesPerson12,BackToSchool
3,Radio,Teen,Low End,24,2034,1693,1854,2197,SalesPerson12,BackToSchool
3,Web,Teen,Low End,21,2023,1693,1854,2197,SalesPerson9,FallSeason
3,TV,Teen,Low End,18,2005,1693,1854,2197,SalesPerson6,BackToSchool
3,Web,Teen,Low End,21,2005,1693,1854,2197,SalesPerson9,FallSeason
3,Radio,Teen,Low End,24,2005,1693,1854,2197,SalesPerson12,FallSeason
3,Ad,Teen,Low End,15,2003,1693,1854,2197,SalesPerson3,backToSchool
1,Ad,Teen,Low End,15,1999,1693,1854,2197,SalesPerson3,FallSeason
2,Radio,Teen,Low End,24,1988,1693,1854,2197,SalesPerson12,FallSeason
2,TV,Teen,Low End,18,1975,1693,1854,2197,SalesPerson6,BackToSchool
2,Web,Teen,Low End,21,1975,1693,1854,2197,SalesPerson9,BackToSchool
2,Radio,Teen,Low End,24,1975,1693,1854,2197,SalesPerson12,BackToSchool
2,Web,Teen,Low End,21,1956,1693,1854,2197,SalesPerson9,BackToSchool
2,Ad,Teen,Low End,15,1945,1693,1854,2197,SalesPerson3,BackToSchool
2,Radio,Teen,Low End,24,1942,1693,1854,2197,SalesPerson12,BackToSchool
1,Web,Teen,Low End,21,1934,1693,1854,2197,SalesPerson9,BackToSchool
3,Ad,Teen,Low End,15,1922,1693,1854,2197,SalesPerson3,FallSeason
10,Radio,Genz,Low End,60,1909,1683,1843,2278,SalesPerson12,BackToSchool
11,Radio,Genz,Low End,60,1903,1683,1843,2278,SalesPerson12,BackToSchool
10,Radio,Genz,Low End,60,1901,1683,1843,2278,SalesPerson12,BackToSchool
1,TV,Teen,Low End,18,1900,1693,1854,2197,SalesPerson6,BackToSchool
1,Web,Teen,Low End,21,1900,1693,1854,2197,SalesPerson9,BackToSchool
1,Radio,Teen,Low End,24,1900,1693,1854,2197,SalesPerson12,BackToSchool
3,Web,Teen,Low End,21,1889,1693,1854,2197,SalesPerson9,BackToSchool
10,Radio,Genz,Low End,60,1887,1683,1843,2278,SalesPerson12,BackToSchool
1,Ad,Teen,Low End,15,1870,1693,1854,2197,SalesPerson3,BackToSchool
3,Radio,Teen,Low End,24,1854,1693,1854,2197,SalesPerson12,ThanksGiving
3,TV,Teen,Low End,18,1850,1693,1854,2197,SalesPerson6,ThanksGiving
3,Ad,Teen,Low End,15,1845,1693,1854,2197,SalesPerson3,ThanksGiving
2,TV,Teen,Low End,18,1840,1693,1854,2197,SalesPerson6,ThanksGiving
11,Radio,Genz,Low End,60,1838,1683,1843,2278,SalesPerson12,ThanksGiving
2,Ad,Teen,Low End,15,1836,1693,1854,2197,SalesPerson3,ThanksGiving
1,Web,Teen,Low End,21,1835,1693,1854,2197,SalesPerson9,ThanksGiving
2,Radio,Teen,Low End,24,1835,1693,1854,2197,SalesPerson12,ThanksGiving
1,TV,Teen,Low End,18,1825,1693,1854,2197,SalesPerson6,ThanksGiving
1,Radio,Teen,Low End,24,1812,1693,1854,2197,SalesPerson12,ThanksGiving
3,Web,Teen,Low End,21,1802,1693,1854,2197,SalesPerson9,ThanksGiving
1,Ad,Teen,Low End,15,1802,1693,1854,2197,SalesPerson3,ThanksGiving
3,TV,Teen,Low End,18,1800,1693,1854,2197,SalesPerson6,ThanksGiving
10,Radio,Genz,Low End,60,1798,1683,1843,2278,SalesPerson12,ThanksGiving
2,Web,Teen,Low End,21,1789,1693,1854,2197,SalesPerson9,ThanksGiving
3,Radio,Teen,Low End,24,1780,1693,1854,2197,SalesPerson12,ThanksGiving
3,Ad,Teen,Low End,15,1765,1693,1854,2197,SalesPerson3,ThanksGiving
2,TV,Teen,Low End,18,1750,1693,1854,2197,SalesPerson6,ThanksGiving
2,Web,Teen,Low End,21,1750,1693,1854,2197,SalesPerson9,ThanksGiving
12,Radio,Genz,Low End,60,1730,1683,1843,2278,SalesPerson12,ThanksGiving
2,Radio,Teen,Low End,24,1725,1693,1854,2197,SalesPerson12,ThanksGiving
3,Web,Teen,Low End,21,1712,1693,1854,2197,SalesPerson9,ThanksGiving
2,Ad,Teen,Low End,15,1710,1693,1854,2197,SalesPerson3,ThanksGiving
12,Radio,Genz,Low End,60,1692,1683,1843,2278,SalesPerson12,ThanksGiving
11,Radio,Genz,Low End,60,1686,1683,1843,2278,SalesPerson12,ThanksGiving
